/usr/local/Cellar/python/2.7.12/Frameworks/Python.framework/Versions/2.7/bin/python2.7 /Users/seanstappas1/PycharmProjects/qbert-reinforcement-learning/main.py
06-11-2017:19:03:56,941 INFO     [main.py:play_learning_agent:24] Plot filename: seed123
06-11-2017:19:05:14,256 INFO     [main.py:play_learning_agent:44] Episode 12 ended with score: 5375
06-11-2017:19:05:15,158 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:05:19,604 INFO     [main.py:play_learning_agent:44] Episode 13 ended with score: 1125
06-11-2017:19:05:20,582 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:05:26,322 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:05:29,32 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:05:30,630 INFO     [main.py:play_learning_agent:44] Episode 14 ended with score: 5325
06-11-2017:19:05:31,777 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:05:36,966 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:05:38,179 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:05:39,134 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:05:41,264 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:05:42,540 INFO     [main.py:play_learning_agent:44] Episode 15 ended with score: 6875
06-11-2017:19:05:43,675 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:05:46,254 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:05:49,388 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:05:50,892 INFO     [main.py:play_learning_agent:44] Episode 16 ended with score: 5425
06-11-2017:19:05:51,837 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:05:54,419 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:05:58,117 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:06:00,202 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:06:00,905 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:06:01,524 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:06:04,648 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:06:06,121 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:06:08,143 INFO     [main.py:play_learning_agent:44] Episode 17 ended with score: 14550
06-11-2017:19:06:09,368 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:06:14,654 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:06:17,139 INFO     [main.py:play_learning_agent:44] Episode 18 ended with score: 1825
06-11-2017:19:06:18,196 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:06:26,51 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:06:30,868 INFO     [main.py:play_learning_agent:44] Episode 19 ended with score: 2100
06-11-2017:19:06:31,823 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:06:33,544 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:06:34,324 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:06:38,410 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:06:42,30 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:06:43,471 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:06:44,206 INFO     [main.py:play_learning_agent:44] Episode 20 ended with score: 10475
06-11-2017:19:06:45,147 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:06:47,232 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:06:53,311 INFO     [main.py:play_learning_agent:44] Episode 21 ended with score: 2175
06-11-2017:19:06:54,288 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:07:02,901 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:07:04,401 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:07:11,680 INFO     [main.py:play_learning_agent:44] Episode 22 ended with score: 5800
06-11-2017:19:07:12,600 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:07:15,861 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:07:19,391 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:07:21,808 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:07:24,150 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:07:25,511 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:07:28,980 INFO     [main.py:play_learning_agent:44] Episode 23 ended with score: 10750
06-11-2017:19:07:29,947 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:07:35,362 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:07:37,0 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:07:41,627 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:07:42,682 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:07:44,12 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:07:45,400 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:07:47,61 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:07:51,131 INFO     [main.py:play_learning_agent:44] Episode 24 ended with score: 15325
06-11-2017:19:07:52,61 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:07:55,726 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:07:57,79 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:08:01,777 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:08:02,982 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:08:06,365 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:08:07,486 INFO     [main.py:play_learning_agent:44] Episode 25 ended with score: 10475
06-11-2017:19:08:08,383 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:08:10,378 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:08:16,231 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:08:16,811 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:08:17,796 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:08:19,388 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:08:20,587 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:08:21,581 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:08:23,522 INFO     [main.py:play_learning_agent:44] Episode 26 ended with score: 11450
06-11-2017:19:08:24,436 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:08:30,296 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:08:31,197 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:08:32,844 INFO     [main.py:play_learning_agent:44] Episode 27 ended with score: 5550
06-11-2017:19:08:33,771 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:08:37,661 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:08:38,795 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:08:39,528 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:08:40,322 INFO     [main.py:play_learning_agent:44] Episode 28 ended with score: 6075
06-11-2017:19:08:41,398 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:08:43,190 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:08:46,381 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:08:47,476 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:08:50,35 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:08:51,954 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:08:54,265 INFO     [world.py:perform_action:668] Level won! Progressing to level 5
06-11-2017:19:08:55,566 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:08:56,889 INFO     [main.py:play_learning_agent:44] Episode 29 ended with score: 17225
06-11-2017:19:08:59,644 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:09:01,191 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:09:02,142 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:09:03,481 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:09:07,618 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:09:10,33 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:09:10,979 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:09:12,773 INFO     [main.py:play_learning_agent:44] Episode 30 ended with score: 11225
06-11-2017:19:09:13,679 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:09:15,310 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:09:15,633 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:09:16,425 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:09:17,701 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:09:18,841 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:09:21,701 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:09:23,649 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:09:26,175 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:09:27,450 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:09:33,102 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:09:33,322 INFO     [world.py:perform_action:668] Level won! Progressing to level 5
06-11-2017:19:09:33,583 INFO     [main.py:play_learning_agent:44] Episode 31 ended with score: 19425
06-11-2017:19:09:34,494 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:09:37,465 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:09:44,597 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:09:45,793 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:09:46,895 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:09:49,160 INFO     [main.py:play_learning_agent:44] Episode 32 ended with score: 6550
06-11-2017:19:09:50,94 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:09:53,132 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:09:56,723 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:09:58,879 INFO     [main.py:play_learning_agent:44] Episode 33 ended with score: 5850
06-11-2017:19:09:59,789 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:10:05,118 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:10:06,889 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:10:07,696 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:10:13,907 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:10:15,122 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:10:16,243 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:10:17,208 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:10:18,487 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:10:21,894 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:10:24,178 INFO     [world.py:perform_action:668] Level won! Progressing to level 5
06-11-2017:19:10:26,689 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:10:27,795 INFO     [world.py:perform_action:668] Level won! Progressing to level 6
06-11-2017:19:10:27,833 INFO     [main.py:play_learning_agent:44] Episode 34 ended with score: 20225
06-11-2017:19:10:28,743 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:10:33,387 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:10:34,636 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:10:40,365 INFO     [main.py:play_learning_agent:44] Episode 35 ended with score: 5850
06-11-2017:19:10:41,299 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:10:42,880 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:10:44,472 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:10:45,566 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:10:47,40 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:10:50,344 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:10:51,258 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:10:55,365 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:10:56,661 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:10:59,256 INFO     [world.py:perform_action:668] Level won! Progressing to level 5
06-11-2017:19:10:59,991 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:11:02,228 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:11:04,614 INFO     [world.py:perform_action:668] Level won! Progressing to level 6
06-11-2017:19:11:05,592 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:11:09,292 INFO     [main.py:play_learning_agent:44] Episode 36 ended with score: 25300
06-11-2017:19:11:10,211 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:11:12,921 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:11:19,482 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:11:19,520 INFO     [main.py:play_learning_agent:44] Episode 37 ended with score: 5000
06-11-2017:19:11:20,415 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:11:21,325 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:11:28,797 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:11:30,742 INFO     [main.py:play_learning_agent:44] Episode 38 ended with score: 5475
06-11-2017:19:11:31,847 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:11:34,638 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:11:35,744 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:11:36,888 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:11:40,788 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:11:41,997 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:11:45,563 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:11:47,268 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:11:48,535 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:11:49,515 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:11:50,633 INFO     [world.py:perform_action:668] Level won! Progressing to level 5
06-11-2017:19:11:51,997 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:11:55,778 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:11:57,618 INFO     [main.py:play_learning_agent:44] Episode 39 ended with score: 20300
06-11-2017:19:11:58,660 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:12:00,203 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:12:01,78 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:12:02,954 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:12:04,684 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:12:05,778 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:12:10,692 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:12:12,204 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:12:12,862 INFO     [world.py:perform_action:668] Level won! Progressing to level 5
06-11-2017:19:12:13,801 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:12:18,531 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:12:20,866 INFO     [main.py:play_learning_agent:44] Episode 40 ended with score: 20175
06-11-2017:19:12:21,911 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:12:23,605 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:12:24,23 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:12:25,658 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:12:31,28 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:12:31,61 INFO     [main.py:play_learning_agent:44] Episode 41 ended with score: 5475
06-11-2017:19:12:32,94 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:12:33,800 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:12:36,738 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:12:38,0 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:12:38,683 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:12:40,276 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:12:41,369 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:12:42,856 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:12:44,919 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:12:45,673 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:12:47,717 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:12:48,827 INFO     [world.py:perform_action:668] Level won! Progressing to level 5
06-11-2017:19:12:50,256 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:12:57,243 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:13:00,653 INFO     [world.py:perform_action:668] Level won! Progressing to level 6
06-11-2017:19:13:49,708 INFO     [world.py:perform_action:668] Level won! Progressing to level 7
06-11-2017:19:13:50,768 INFO     [main.py:play_learning_agent:44] Episode 42 ended with score: 28750
06-11-2017:19:13:52,238 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:13:56,28 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:13:56,931 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:13:59,160 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:14:01,447 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:14:02,604 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:14:03,690 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:14:07,570 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:14:12,752 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:14:15,301 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:14:18,362 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:14:18,827 INFO     [world.py:perform_action:668] Level won! Progressing to level 5
06-11-2017:19:14:20,430 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:14:22,97 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:14:25,679 INFO     [main.py:play_learning_agent:44] Episode 43 ended with score: 21000
06-11-2017:19:14:26,628 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:14:29,314 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:14:29,615 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:14:30,915 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:14:34,46 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:14:34,539 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:14:36,80 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:14:38,966 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:14:39,559 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:14:40,495 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:14:42,235 INFO     [world.py:perform_action:668] Level won! Progressing to level 5
06-11-2017:19:14:43,749 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:14:46,580 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:14:57,98 INFO     [main.py:play_learning_agent:44] Episode 44 ended with score: 20750
06-11-2017:19:14:58,47 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:14:59,602 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:15:01,349 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:15:03,206 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:15:05,674 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:15:11,37 INFO     [main.py:play_learning_agent:44] Episode 45 ended with score: 6925
06-11-2017:19:15:12,85 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:15:13,802 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:15:17,820 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:15:19,28 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:15:22,206 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:15:33,383 INFO     [main.py:play_learning_agent:44] Episode 46 ended with score: 7125
06-11-2017:19:15:34,458 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:15:35,773 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:15:42,584 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:15:46,136 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:15:51,112 INFO     [main.py:play_learning_agent:44] Episode 47 ended with score: 6325
06-11-2017:19:15:52,161 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:15:53,181 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:15:57,439 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:15:58,536 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:16:00,952 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:16:01,656 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:16:02,544 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:16:04,430 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:16:11,615 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:16:12,834 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:16:14,503 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:16:16,550 INFO     [world.py:perform_action:668] Level won! Progressing to level 5
06-11-2017:19:16:19,189 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:16:23,907 INFO     [main.py:play_learning_agent:44] Episode 48 ended with score: 20675
06-11-2017:19:16:24,827 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:16:32,308 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:16:34,116 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:16:36,838 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:16:41,165 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:16:43,37 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:16:45,977 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:16:47,64 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:16:50,617 INFO     [world.py:perform_action:668] Level won! Progressing to level 5
06-11-2017:19:16:51,552 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:16:51,753 INFO     [main.py:play_learning_agent:44] Episode 49 ended with score: 19025
06-11-2017:19:16:52,667 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:16:53,864 INFO     [world.py:perform_action:647] Killed Coily!
